YOUR,0.009685894216280957
LIPSTICK,3.863539775141985e-05
ON,0.010126337750647143
THE,0.04237144071398215
FRONT,0.00011976973302940154
OF,0.012738090638643125
MY,0.011710389058455357
I,0.032681682957926055
KNEW,0.0004713518525673222
WOULDNT,0.00018931344898195728
FORGET,0.00040180813661476645
YOU,0.03401460418035004
AND,0.019337016574585635
SO,0.006100529304949195
WENT,0.00019317698875709926
LET,0.0036085461499826142
BLOW,0.00035158211953792065
MIND,0.0011590619325425955
SWEET,0.00047907893211760616
SMELL,9.272495460340765e-05
IN,0.013294440366263571
EVERY,0.0012401962678205772
SINGLE,0.00032067380133678474
DREAM,0.0003670362786384886
WHEN,0.004817834099602056
WE,0.008237066800602712
YOURE,0.0034926399567283546
ONE,0.003604682610207472
HAVE,0.0024301665185643088
DECIDED,6.568017617741374e-05
WHOS,0.00015067805123053743
KIND,0.0003168102615616428
HEY,0.0023992582003631727
SOUL,0.0002820384035853649
SISTER,6.568017617741374e-05
AINT,0.0020129042228489743
THAT,0.010729049955569293
MR,0.0003129467217865008
RADIO,0.00016226867055596337
WAY,0.002781748638102229
MOVE,0.0006838465402001314
FAIR,0.00010817911370397558
KNOW,0.0058648533786655336
DONT,0.006672333191670208
WANT,0.0034230962407757986
TO,0.019452922767839893
MISS,0.00024340300583394506
A,0.0186068075570838
THING,0.0007456631766024031
DO,0.0040335355252482325
TONIGHT,0.0020283583819495424
JUST,0.004983966309933161
TIME,0.0026272070470965496
IM,0.009971796159641463
GLAD,9.272495460340765e-05
LIKE,0.007387088050071476
ME,0.01749797164161805
GAVE,0.00019704052853224124
LIFE,0.0017579105976896032
DIRECTION,0.0001545415910056794
GAME,0.00035158211953792065
SHOW,0.001027701580187768
LOVE,0.008140478306224162
CANT,0.0023992582003631727
DENY,6.181663640227176e-05
HEART,0.00200517714329869
IS,0.006850056021326739
BOUND,6.568017617741374e-05
BEAT,0.0004172622957153344
RIGHT,0.0020129042228489743
OUT,0.0037399065023374415
CHEST,8.886141482826565e-05
BELIEVE,0.0004983966309933161
ALWAYS,0.0007147548584012672
GONNA,0.0019008615693698566
WANNA,0.002855155893829927
CAN,0.003875130394467411
CUT,0.0003090831820113588
WATCHING,0.00016613221033110536
YOUS,7.340725572769772e-05
ONLY,0.001854499092068153
DRUG,8.499787505312367e-05
NEED,0.0021713093536297958
THUG,0.0001777228296565313
DREAMING,6.568017617741374e-05
SEE,0.0021597187343043696
BE,0.007870030521964224
MYSELF,0.0007456631766024031
